yarn run v1.22.22
warning package.json: No license field
$ tsx src/index.ts
{"label":"config","level":"info","message":"[config]\n{\n  \"rpcUrl\": \"https://rpc.cosmoshub-4-archive.citizenweb3.com\",\n  \"range\": {\n    \"from\": 29899611,\n    \"to\": 29909610,\n    \"follow\": false,\n    \"followIntervalMs\": 5000\n  },\n  \"parallel\": {\n    \"shards\": \"1/1\",\n    \"concurrency\": 48,\n    \"decodeWorkers\": 40\n  },\n  \"network\": {\n    \"timeoutMs\": 5000,\n    \"rps\": 500,\n    \"retries\": 3,\n    \"backoffMs\": 250,\n    \"backoffJitter\": 0.3\n  },\n  \"formatting\": {\n    \"logLevel\": \"info\",\n    \"caseMode\": \"snake\",\n    \"progressEveryBlocks\": 250,\n    \"progressIntervalSec\": 10\n  },\n  \"sink\": {\n    \"kind\": \"postgres\",\n    \"outPath\": \"-\",\n    \"flushEvery\": 1\n  },\n  \"resume\": {\n    \"enabled\": false,\n    \"firstBlock\": 5200792\n  },\n  \"clickhouse\": \"disabled\",\n  \"postgres\": {\n    \"host\": \"127.0.0.1\",\n    \"port\": 25433,\n    \"user\": \"cosmos_indexer_user\",\n    \"database\": \"cosmos_indexer_db\",\n    \"ssl\": false,\n    \"mode\": \"batch-insert\",\n    \"batch\": {\n      \"blocks\": 1000,\n      \"txs\": 2000,\n      \"msgs\": 5000,\n      \"events\": 10000,\n      \"attrs\": 30000,\n      \"transfers\": 5000,\n      \"stakeDeleg\": 5000,\n      \"stakeDistr\": 5000,\n      \"wasmExec\": 5000,\n      \"wasmEvents\": 5000,\n      \"govDeposits\": 5000,\n      \"govVotes\": 5000,\n      \"govProposals\": 1000\n    },\n    \"poolSize\": 16,\n    \"progressId\": \"bench-r2\"\n  }\n}","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:25.258Z"}
{"label":"index","level":"info","message":"[start] from 29899611 to 29909610 (incl.)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T11:58:25.401Z"}
{"label":"runner/syncRange","level":"info","message":"[progress] 9174/10000 blocks | currentHeight 29908866 | elapsed 1m 57s | rate 78.3 blk/s | ETA 10s | inFlight=48 retryQ=0 next=29908867","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:22.696Z"}
{"label":"runner/syncRange","level":"info","message":"[timings avg/810blk] fetchBlock=63ms fetchResults=136ms decode=28ms assemble=92ms flush=8ms | txs/blk=3.2 ev/blk=63.2","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:22.696Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29908882, tail=29908785)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:22.813Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29908882, tail=29908785)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:22.814Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29908882, tail=29908785)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:22.814Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29908882, tail=29908785)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:22.814Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29908882, tail=29908785)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:22.814Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29908882, tail=29908785)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:22.814Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29908882, tail=29908785)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:22.814Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29908882, tail=29908785)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:22.851Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29908882, tail=29908785)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:22.851Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29908882, tail=29908785)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:22.851Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29908882, tail=29908785)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:22.851Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29908882, tail=29908785)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:22.876Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29908882, tail=29908785)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:22.876Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29908882, tail=29908785)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:22.876Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29908882, tail=29908785)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:22.876Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29908882, tail=29908785)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:22.876Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29908891, tail=29908794)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:22.898Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29908891, tail=29908794)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:22.899Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29908891, tail=29908794)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:22.899Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29908891, tail=29908794)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:22.899Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29908891, tail=29908794)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:22.899Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29908891, tail=29908794)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:22.899Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29908891, tail=29908794)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:22.899Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29908891, tail=29908794)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:22.899Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29908891, tail=29908794)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:22.899Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29908891, tail=29908794)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:22.899Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29908891, tail=29908794)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:22.899Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29908891, tail=29908794)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:22.899Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29908891, tail=29908794)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:22.899Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29908891, tail=29908794)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:22.899Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29908891, tail=29908794)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:22.899Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29908910, tail=29908813)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:22.909Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29908910, tail=29908813)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:22.911Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29908910, tail=29908813)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:22.911Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29908910, tail=29908813)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:22.911Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29908910, tail=29908813)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:22.911Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29908910, tail=29908813)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:22.911Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29908910, tail=29908813)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:22.911Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29908910, tail=29908813)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:22.911Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29908910, tail=29908813)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:22.911Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29908910, tail=29908813)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:22.911Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29908910, tail=29908813)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:22.920Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29908910, tail=29908813)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:22.920Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29908910, tail=29908813)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:22.921Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29908969, tail=29908872)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:23.306Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29908969, tail=29908872)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:23.306Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29908969, tail=29908872)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:23.306Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29908969, tail=29908872)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:23.306Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29908969, tail=29908872)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:23.331Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29908969, tail=29908872)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:23.331Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29908969, tail=29908872)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:23.331Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29908969, tail=29908872)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:23.331Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29908969, tail=29908872)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:23.331Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29908969, tail=29908872)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:23.331Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29908969, tail=29908872)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:23.331Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29908969, tail=29908872)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:23.331Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29908969, tail=29908872)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:23.331Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29908969, tail=29908872)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:23.331Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29908969, tail=29908872)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:23.355Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29908969, tail=29908872)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:23.355Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29908969, tail=29908872)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:23.355Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29908969, tail=29908872)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:23.355Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29908969, tail=29908872)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:23.355Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29908969, tail=29908872)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:23.355Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29908969, tail=29908872)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:23.355Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29908969, tail=29908872)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:23.355Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29908969, tail=29908872)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:23.355Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29908969, tail=29908872)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:23.355Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29908969, tail=29908872)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:23.355Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29908969, tail=29908872)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:23.355Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29908969, tail=29908872)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:23.355Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29908969, tail=29908872)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:23.355Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29908969, tail=29908872)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:23.362Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29908969, tail=29908872)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:23.362Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29908969, tail=29908872)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:23.362Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29908969, tail=29908872)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:23.362Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29908969, tail=29908872)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:23.362Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29908969, tail=29908872)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:23.374Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29908969, tail=29908872)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:23.374Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29908969, tail=29908872)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:23.374Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29908969, tail=29908872)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:23.374Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29908969, tail=29908872)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:23.374Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29908969, tail=29908872)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:23.374Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29908969, tail=29908872)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:23.374Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29908969, tail=29908872)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:23.374Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29908969, tail=29908872)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:23.409Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29908969, tail=29908872)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:23.409Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29908969, tail=29908872)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:23.411Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29908969, tail=29908872)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:23.411Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29908969, tail=29908872)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:23.413Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29908969, tail=29908872)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:24.216Z"}
{"label":"sink/postgres","level":"info","message":"flushed","metadata":{"app":"cosmos-indexer","commitMs":1,"connectMs":0,"env":"production","flushMsByTable":{"attrs":545,"blocks":73,"events":233,"govDeposits":0,"govProposals":0,"govVotes":0,"msgs":66,"progress":0,"stakeDeleg":2,"stakeDistr":2,"transfers":33,"txs":271,"wasmEvents":0,"wasmExec":0},"insertsMs":1289,"partitionsMs":0,"rows":{"attrs":24399,"blocks":187,"events":10016,"govDeposits":0,"govProposals":0,"govVotes":0,"msgs":609,"stakeDeleg":66,"stakeDistr":127,"transfers":1546,"txs":515,"wasmEvents":0,"wasmExec":0},"span":"[29908686, 29908872]","tookMs":1290,"triggerCounts":{"attrs":24399,"blocks":187,"events":10016,"govDeposits":0,"govProposals":0,"govVotes":0,"msgs":609,"stakeDeleg":66,"stakeDistr":127,"transfers":1546,"txs":515,"wasmEvents":0,"wasmExec":0},"triggerThresholds":{"attrs":30000,"blocks":1000,"events":10000,"govDeposits":5000,"govProposals":1000,"govVotes":5000,"msgs":5000,"stakeDeleg":5000,"stakeDistr":5000,"transfers":5000,"txs":2000,"wasmEvents":5000,"wasmExec":5000},"triggeredBy":["events"]},"timestamp":"2026-03-15T12:00:24.254Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29909067, tail=29908970)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:24.670Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29909067, tail=29908970)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:24.672Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29909067, tail=29908970)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:24.672Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29909067, tail=29908970)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:24.672Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29909067, tail=29908970)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:24.672Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29909067, tail=29908970)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:24.672Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29909067, tail=29908970)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:24.672Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29909067, tail=29908970)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:24.672Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29909067, tail=29908970)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:24.672Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29909067, tail=29908970)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:24.672Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29909067, tail=29908970)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:24.672Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29909067, tail=29908970)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:24.672Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29909067, tail=29908970)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:24.706Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29909067, tail=29908970)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:24.706Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29909067, tail=29908970)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:24.706Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29909067, tail=29908970)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:24.706Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29909067, tail=29908970)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:24.706Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29909067, tail=29908970)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:24.706Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29909067, tail=29908970)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:24.706Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29909067, tail=29908970)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:24.706Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29909067, tail=29908970)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:24.706Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29909067, tail=29908970)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:24.706Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29909067, tail=29908970)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:24.706Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29909067, tail=29908970)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:24.706Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29909081, tail=29908984)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:24.743Z"}
{"label":"runner/syncRange","level":"warn","message":"[syncRange] queue full, pausing fetch (head=29909081, tail=29908984)","metadata":{"app":"cosmos-indexer","env":"production"},"timestamp":"2026-03-15T12:00:24.745Z"}
